item	total	count part-1	specif part-1	count part-2	specif part-2
欠乏	15	0	-3.24	15	3.24
表示	14	6	0.69	8	-0.69
どんな	14	7	0.82	7	-0.82
見え	14	10	1.93	4	-1.93
最後	14	7	0.82	7	-0.82
違う	14	8	1.07	6	-1.07
しか	14	8	1.07	6	-1.07
f	14	12	3.36	2	-3.36
［	14	11	2.56	3	-2.56
担当	14	13	4.36	1	-4.36
内容	14	6	0.69	8	-0.69
見る	14	5	0.68	9	0.68
会社	14	6	0.69	8	-0.69
news	14	14	5.70	0	-5.70
me	14	12	3.36	2	-3.36
hcc	14	14	5.70	0	-5.70
16	14	4	-0.79	10	0.79
wikimedia	14	8	1.07	6	-1.07
A	14	12	3.36	2	-3.36
変化	14	9	1.44	5	-1.44
実際	14	4	-0.79	10	0.79
評価	14	1	-2.07	13	2.07
01	14	13	4.36	1	-4.36
―	14	6	0.69	8	-0.69
自信	14	2	-1.45	12	1.45
bottun	14	14	5.70	0	-5.70
gif	14	14	5.70	0	-5.70
理解	14	1	-2.07	13	2.07
収載	14	14	5.70	0	-5.70
エリア	14	0	-3.02	14	3.02
株式	14	0	-3.02	14	3.02
media	14	0	-3.02	14	3.02
rakuten	14	0	-3.02	14	3.02
sec	14	0	-3.02	14	3.02
対象	13	6	0.72	7	-0.72
みんな	13	10	2.26	3	-2.26
会	13	13	5.29	0	-5.29
話	13	2	-1.30	11	1.30
最近	13	7	0.91	6	-0.91
光	13	13	5.29	0	-5.29
だから	13	4	-0.72	9	0.72
言え	13	1	-1.88	12	1.88
最初	13	5	0.65	8	0.65
リンク	13	8	1.23	5	-1.23
〜	13	7	0.91	6	-0.91
なぜ	13	4	-0.72	9	0.72
］	13	11	3.02	2	-3.02
まち	13	13	5.29	0	-5.29
年度	13	13	5.29	0	-5.29
○	13	11	3.02	2	-3.02
動画	13	13	5.29	0	-5.29
に関する	13	11	3.02	2	-3.02
山口	13	13	5.29	0	-5.29
40	13	5	0.65	8	0.65
変わっ	13	2	-1.30	11	1.30
による	13	4	-0.72	9	0.72
金	13	10	2.26	3	-2.26
健康	13	4	-0.72	9	0.72
やり	13	11	3.02	2	-3.02
すべて	13	2	-1.30	11	1.30
スタッフ	13	10	2.26	3	-2.26
す	13	7	0.91	6	-0.91
Wikipedia	13	9	1.67	4	-1.67
または	13	2	-1.30	11	1.30
現実	13	4	-0.72	9	0.72
B	13	11	3.02	2	-3.02
倍率	13	13	5.29	0	-5.29
調査	13	12	3.99	1	-3.99
駅	13	11	3.02	2	-3.02
のに	13	3	-0.92	10	0.92
─	13	2	-1.30	11	1.30
といった	13	1	-1.88	12	1.88
保険	13	7	0.91	6	-0.91
抽選	12	12	4.89	0	-4.89
いただき	12	9	1.97	3	-1.97
観	12	5	0.65	7	0.65
野	12	12	4.89	0	-4.89
生き	12	8	1.43	4	-1.43
課題	12	11	3.61	1	-3.61
わから	12	9	1.97	3	-1.97
点	12	8	1.43	4	-1.43
本	12	6	0.77	6	-0.77
17	12	6	0.77	6	-0.77
抱く	12	4	-0.66	8	0.66
よい	12	5	0.65	7	0.65
わけ	12	2	-1.15	10	1.15
14	12	8	1.43	4	-1.43
37	12	5	0.65	7	0.65
時点	12	11	3.61	1	-3.61
働き	12	4	-0.66	8	0.66
もっと	12	5	0.65	7	0.65
起き	12	4	-0.66	8	0.66
応募	12	12	4.89	0	-4.89
８	12	3	-0.82	9	0.82
大	12	5	0.65	7	0.65
いう	12	3	-0.82	9	0.82
歳	12	8	1.43	4	-1.43
場	12	8	1.43	4	-1.43
違和感	12	1	-1.70	11	1.70
非	12	6	0.77	6	-0.77
項目	12	5	0.65	7	0.65
出典	12	6	0.77	6	-0.77
検索	12	6	0.77	6	-0.77
英語	12	6	0.77	6	-0.77
wmf	12	6	0.77	6	-0.77
E	12	6	0.77	6	-0.77
中学生	12	10	2.68	2	-2.68
生活	12	2	-1.15	10	1.15
重大	12	12	4.89	0	-4.89
約束	12	9	1.97	3	-1.97
君	12	2	-1.15	10	1.15
．	12	1	-1.70	11	1.70
井上	12	10	2.68	2	-2.68
思い切っ	12	12	4.89	0	-4.89
画材	12	12	4.89	0	-4.89
断	12	12	4.89	0	-4.89
捨離	12	12	4.89	0	-4.89
ゆめ	12	12	4.89	0	-4.89
差	12	5	0.65	7	0.65
設定	12	1	-1.70	11	1.70
aik	12	12	4.89	0	-4.89
2025122908	12	12	4.89	0	-4.89
実は	12	0	-2.59	12	2.59
mainichi	12	0	-2.59	12	2.59
kotoba	12	0	-2.59	12	2.59
要因	12	0	-2.59	12	2.59
ビジネス	12	0	-2.59	12	2.59
日銀	12	0	-2.59	12	2.59
働きかける	12	0	-2.59	12	2.59
平均	12	0	-2.59	12	2.59
他者	12	0	-2.59	12	2.59
行為	12	0	-2.59	12	2.59
みたい	11	4	0.62	7	0.62
もう	11	2	-1.02	9	1.02
言い	11	1	-1.52	10	1.52
ら	11	7	1.19	4	-1.19
今日	11	5	0.67	6	-0.67
登録	11	3	-0.73	8	0.73
みる	11	6	0.86	5	-0.86
件	11	2	-1.02	9	1.02
13	11	8	1.69	3	-1.69
７	11	6	0.86	5	-0.86
イベント	11	8	1.69	3	-1.69
なか	11	6	0.86	5	-0.86
プロジェクト	11	9	2.36	2	-2.36
愛知	11	11	4.48	0	-4.48
内	11	2	-1.02	9	1.02
部	11	10	3.25	1	-3.25
募集	11	11	4.48	0	-4.48
そこで	11	3	-0.73	8	0.73
トップ	11	6	0.86	5	-0.86
シェア	11	2	-1.02	9	1.02
s	11	11	4.48	0	-4.48
sharer	11	8	1.69	3	-1.69
責任	11	1	-1.52	10	1.52
不安	11	3	-0.73	8	0.73
軸	11	1	-1.52	10	1.52
度	11	2	-1.02	9	1.02
普通	11	10	3.25	1	-3.25
cms	11	11	4.48	0	-4.48
33	11	5	0.67	6	-0.67
60	11	7	1.19	4	-1.19
（[	11	2	-1.02	9	1.02
思考	11	3	-0.73	8	0.73
更新	11	6	0.86	5	-0.86
34	11	5	0.67	6	-0.67
情報	11	4	0.62	7	0.62
q	11	10	3.25	1	-3.25
77	11	7	1.19	4	-1.19
学科	11	11	4.48	0	-4.48
ポイント	11	6	0.86	5	-0.86
総合	11	11	4.48	0	-4.48
entry	11	1	-1.52	10	1.52
肯定	11	6	0.86	5	-0.86
36	11	3	-0.73	8	0.73
amp	11	10	3.25	1	-3.25
一般	11	2	-1.02	9	1.02
使用	11	5	0.67	6	-0.67
予定	11	8	1.69	3	-1.69
D	11	10	3.25	1	-3.25
alternate	11	0	-2.38	11	2.38
やすい	11	0	-2.38	11	2.38
感動	11	0	-2.38	11	2.38
考察	11	0	-2.38	11	2.38
過度	11	0	-2.38	11	2.38
民生	11	0	-2.38	11	2.38
80	10	6	0.98	4	-0.98
たくさん	10	4	0.60	6	0.60
歌	10	10	4.07	0	-4.07
他	10	3	-0.65	7	0.65
言わ	10	2	-0.89	8	0.89
ところ	10	3	-0.65	7	0.65
に関して	10	1	-1.35	9	1.35
100	10	4	0.60	6	0.60
強く	10	2	-0.89	8	0.89
会員	10	3	-0.65	7	0.65
株式会社	10	7	1.42	3	-1.42
日々	10	7	1.42	3	-1.42
身	10	2	-0.89	8	0.89
目的	10	3	-0.65	7	0.65
とても	10	2	-0.89	8	0.89
任命	10	10	4.07	0	-4.07
等	10	10	4.07	0	-4.07
それぞれ	10	1	-1.35	9	1.35
京都	10	10	4.07	0	-4.07
絶望	10	10	4.07	0	-4.07
39	10	4	0.60	6	0.60
41	10	5	0.71	5	-0.71
42	10	5	0.71	5	-0.71
43	10	5	0.71	5	-0.71
願い	10	6	0.98	4	-0.98
plugins	10	10	4.07	0	-4.07
73	10	5	0.71	5	-0.71
咲く	10	10	4.07	0	-4.07
タイ	10	1	-1.35	9	1.35
89	10	7	1.42	3	-1.42
saga	10	10	4.07	0	-4.07
ref	10	4	0.60	6	0.60
ビジョン	10	9	2.88	1	-2.88
際	10	1	-1.35	9	1.35
事業	10	10	4.07	0	-4.07
blog	10	9	2.88	1	-2.88
93	10	6	0.98	4	-0.98
svg	10	9	2.88	1	-2.88
donate	10	6	0.98	4	-0.98
ファイル	10	7	1.42	3	-1.42
116	10	6	0.98	4	-0.98
117	10	6	0.98	4	-0.98
年間	10	6	0.98	4	-0.98
卒業	10	10	4.07	0	-4.07
見込	10	10	4.07	0	-4.07
最高	10	7	1.42	3	-1.42
－	10	2	-0.89	8	0.89
動き	10	9	2.88	1	-2.88
事	10	3	-0.65	7	0.65
頃	10	8	2.04	2	-2.04
感覚	10	4	0.60	6	0.60
すぎ	10	1	-1.35	9	1.35
of	10	7	1.42	3	-1.42
しまっ	10	1	-1.35	9	1.35
V	10	1	-1.35	9	1.35
ほっ	10	10	4.07	0	-4.07
かい	10	10	4.07	0	-4.07
写真	10	10	4.07	0	-4.07
価格	10	3	-0.65	7	0.65
生まれ	10	4	0.60	6	0.60
義肢	10	10	4.07	0	-4.07
表す	10	0	-2.16	10	2.16
側面	10	0	-2.16	10	2.16
示す	10	0	-2.16	10	2.16
二つ	10	0	-2.16	10	2.16
salon	10	0	-2.16	10	2.16
コントロール	10	0	-2.16	10	2.16
40089	10	0	-2.16	10	2.16
もちろん	10	0	-2.16	10	2.16
日経	10	0	-2.16	10	2.16
米国	10	0	-2.16	10	2.16
利下げ	10	0	-2.16	10	2.16
職場	10	0	-2.16	10	2.16
oosakinaoto	10	0	-2.16	10	2.16
奥田	10	0	-2.16	10	2.16
購入	9	9	3.66	0	-3.66
待機	9	9	3.66	0	-3.66
列	9	9	3.66	0	-3.66
実施	9	7	1.72	2	-1.72
概要	9	9	3.66	0	-3.66
形成	9	1	-1.18	8	1.18
web	9	5	0.80	4	-0.80
哲学	9	8	2.52	1	-2.52
テーマ	9	4	0.61	5	-0.61
苫	9	9	3.66	0	-3.66
気	9	5	0.80	4	-0.80
あまり	9	4	0.61	5	-0.61
確か	9	4	0.61	5	-0.61
使う	9	4	0.61	5	-0.61
無理	9	6	1.17	3	-1.17
こんな	9	1	-1.18	8	1.18
読ん	9	2	-0.77	7	0.77
計画	9	5	0.80	4	-0.80
いま	9	3	0.59	6	0.59
まず	9	2	-0.77	7	0.77
求める	9	3	0.59	6	0.59
周り	9	2	-0.77	7	0.77
行う	9	3	0.59	6	0.59
都道府県	9	9	3.66	0	-3.66
東京	9	6	1.17	3	-1.17
花	9	9	3.66	0	-3.66
95	9	6	1.17	3	-1.17
佐賀	9	9	3.66	0	-3.66
一文字	9	9	3.66	0	-3.66
町	9	9	3.66	0	-3.66
話題	9	7	1.72	2	-1.72
social	9	9	3.66	0	-3.66
lineit	9	9	3.66	0	-3.66
豊か	9	4	0.61	5	-0.61
84	9	7	1.72	2	-1.72
90	9	5	0.80	4	-0.80
選択	9	4	0.61	5	-0.61
伝え	9	1	-1.18	8	1.18
聞く	9	6	1.17	3	-1.17
ケース	9	3	0.59	6	0.59
変え	9	2	-0.77	7	0.77
目次	9	2	-0.77	7	0.77
個	9	6	1.17	3	-1.17
参考	9	1	-1.18	8	1.18
瞬間	9	7	1.72	2	-1.72
感謝	9	3	0.59	6	0.59
高等	9	9	3.66	0	-3.66
前年度	9	9	3.66	0	-3.66
子供	9	3	0.59	6	0.59
i	9	1	-1.18	8	1.18
コラム	9	3	0.59	6	0.59
／	9	6	1.17	3	-1.17
若者	9	9	3.66	0	-3.66
日本語	9	1	-1.18	8	1.18
post	9	2	-0.77	7	0.77
役割	9	1	-1.18	8	1.18
方向	9	1	-1.18	8	1.18
せる	9	1	-1.18	8	1.18
管理	9	1	-1.18	8	1.18
政治	9	8	2.52	1	-2.52
府議	9	9	3.66	0	-3.66
政権	9	2	-0.77	7	0.77
プリント	9	9	3.66	0	-3.66
完全	9	1	-1.18	8	1.18
どちら	9	0	-1.94	9	1.94
バランス	9	0	-1.94	9	1.94
無	9	0	-1.94	9	1.94
面	9	0	-1.94	9	1.94
archives	9	0	-1.94	9	1.94
認識	9	0	-1.94	9	1.94
2022	9	0	-1.94	9	1.94
求め	9	0	-1.94	9	1.94
対応	9	0	-1.94	9	1.94
欲しい	9	0	-1.94	9	1.94
消費	9	0	-1.94	9	1.94
否定	9	0	-1.94	9	1.94
psychology	9	0	-1.94	9	1.94
待つ	9	0	-1.94	9	1.94
過剰	9	0	-1.94	9	1.94
グッズ	8	8	3.26	0	-3.26
てる	8	3	0.55	5	0.55
やっぱり	8	5	0.93	3	-0.93
しっかり	8	6	1.43	2	-1.43
まずは	8	5	0.93	3	-0.93
全員	8	6	1.43	2	-1.43
とか	8	4	0.65	4	-0.65
ちょっと	8	8	3.26	0	-3.26
ほぼ	8	1	-1.02	7	1.02
考え方	8	1	-1.02	7	1.02
声	8	7	2.16	1	-2.16
胸	8	8	3.26	0	-3.26
手	8	3	0.55	5	0.55
うまく	8	2	-0.66	6	0.66
生きる	8	6	1.43	2	-1.43
全国	8	8	3.26	0	-3.26
講座	8	1	-1.02	7	1.02
活躍	8	3	0.55	5	0.55
区	8	7	2.16	1	-2.16
もと	8	5	0.93	3	-0.93
コメント	8	3	0.55	5	0.55
４	8	4	0.65	4	-0.65
※	8	5	0.93	3	-0.93
＆	8	7	2.16	1	-2.16
キャリア	8	5	0.93	3	-0.93
ゲーム	8	7	2.16	1	-2.16
知ら	8	2	-0.66	6	0.66
超え	8	2	-0.66	6	0.66
サイト	8	4	0.65	4	-0.65
分	8	3	0.55	5	0.55
87	8	5	0.93	3	-0.93
88	8	6	1.43	2	-1.43
92	8	5	0.93	3	-0.93
明確	8	2	-0.66	6	0.66
今後	8	5	0.93	3	-0.93
部分	8	2	-0.66	6	0.66
判断	8	1	-1.02	7	1.02
97	8	4	0.65	4	-0.65
提供	8	5	0.93	3	-0.93
向上	8	1	-1.02	7	1.02
使い方	8	2	-0.66	6	0.66
·	8	8	3.26	0	-3.26
139	8	7	2.16	1	-2.16
望む	8	1	-1.02	7	1.02
女性	8	4	0.65	4	-0.65
しまい	8	1	-1.02	7	1.02
悪い	8	2	-0.66	6	0.66
愛	8	4	0.65	4	-0.65
足	8	4	0.65	4	-0.65
機能	8	5	0.93	3	-0.93
en	8	3	0.55	5	0.55
出来事	8	2	-0.66	6	0.66
returnto	8	4	0.65	4	-0.65
98	8	4	0.65	4	-0.65
99	8	3	0.55	5	0.55
Special	8	4	0.65	4	-0.65
Q	8	5	0.93	3	-0.93
105	8	3	0.55	5	0.55
114	8	4	0.65	4	-0.65
115	8	4	0.65	4	-0.65
Category	8	6	1.43	2	-1.43
県内	8	8	3.26	0	-3.26
調べ	8	7	2.16	1	-2.16
うち	8	3	0.55	5	0.55
学び	8	6	1.43	2	-1.43
新年	8	7	2.16	1	-2.16
来	8	2	-0.66	6	0.66
環境	8	3	0.55	5	0.55
決して	8	2	-0.66	6	0.66
まだ	8	3	0.55	5	0.55
楽	8	1	-1.02	7	1.02
むしろ	8	2	-0.66	6	0.66
費	8	8	3.26	0	-3.26
ためし	8	8	3.26	0	-3.26
さいたま	8	8	3.26	0	-3.26
高額	8	7	2.16	1	-2.16
先発	8	8	3.26	0	-3.26
化	8	1	-1.02	7	1.02
1000	8	5	0.93	3	-0.93
ワールド	8	8	3.26	0	-3.26
演奏	8	1	-1.02	7	1.02
候補	8	8	3.26	0	-3.26
訴え	8	8	3.26	0	-3.26
高市	8	2	-0.66	6	0.66
サービス	8	2	-0.66	6	0.66
そもそも	8	0	-1.73	8	1.73
国語	8	0	-1.73	8	1.73
存在	8	0	-1.73	8	1.73
想定	8	0	-1.73	8	1.73
時期	8	0	-1.73	8	1.73
AI	8	0	-1.73	8	1.73
インフレ	8	0	-1.73	8	1.73
種類	8	0	-1.73	8	1.73
覚え	8	0	-1.73	8	1.73
注意	8	0	-1.73	8	1.73
金利	8	0	-1.73	8	1.73
夫婦	8	0	-1.73	8	1.73
満たさ	8	0	-1.73	8	1.73
プレッシャー	8	0	-1.73	8	1.73
利益	8	0	-1.73	8	1.73
）～	8	0	-1.73	8	1.73
img	8	0	-1.73	8	1.73
変形	8	0	-1.73	8	1.73
daily	8	0	-1.73	8	1.73
間	8	0	-1.73	8	1.73
村井	8	0	-1.73	8	1.73
とも	7	2	-0.57	5	0.57
詳細	7	5	1.14	2	-1.14
最大	7	1	-0.86	6	0.86
取	7	6	1.81	1	-1.81
いこ	7	3	0.54	4	0.54
はず	7	1	-0.86	6	0.86
いけ	7	2	-0.57	5	0.57
向かう	7	5	1.14	2	-1.14
まとめ	7	3	0.54	4	0.54
本当	7	3	0.54	4	0.54
置い	7	2	-0.57	5	0.57
大事	7	3	0.54	4	0.54
現在	7	5	1.14	2	-1.14
地	7	5	1.14	2	-1.14
道	7	6	1.81	1	-1.81
福祉	7	7	2.85	0	-2.85
発信	7	5	1.14	2	-1.14
普及	7	6	1.81	1	-1.81
いただい	7	4	0.73	3	-0.73
進める	7	3	0.54	4	0.54
１月	7	7	2.85	0	-2.85
運営	7	3	0.54	4	0.54
前向き	7	6	1.81	1	-1.81
新た	7	7	2.85	0	-2.85
問い合わせ	7	3	0.54	4	0.54
]【	7	3	0.54	4	0.54
特集	7	7	2.85	0	-2.85
取り	7	6	1.81	1	-1.81
49	7	4	0.73	3	-0.73
だるま	7	7	2.85	0	-2.85
同	7	6	1.81	1	-1.81
minyu	7	7	2.85	0	-2.85
72	7	6	1.81	1	-1.81
タイム	7	7	2.85	0	-2.85
カプセル	7	7	2.85	0	-2.85
＝	7	5	1.14	2	-1.14
手紙	7	6	1.81	1	-1.81
2023	7	2	-0.57	5	0.57
86	7	5	1.14	2	-1.14
送る	7	2	-0.57	5	0.57
悩み	7	4	0.73	3	-0.73
歩	7	7	2.85	0	-2.85
分野	7	4	0.73	3	-0.73
おり	7	3	0.54	4	0.54
やすく	7	1	-0.86	6	0.86
最も	7	2	-0.57	5	0.57
避ける	7	3	0.54	4	0.54
67	7	5	1.14	2	-1.14
資料	7	3	0.54	4	0.54
71	7	3	0.54	4	0.54
宗教	7	7	2.85	0	-2.85
134	7	5	1.14	2	-1.14
137	7	4	0.73	3	-0.73
ジャパン	7	5	1.14	2	-1.14
149	7	4	0.73	3	-0.73
150	7	3	0.54	4	0.54
Hope	7	7	2.85	0	-2.85
169	7	2	-0.57	5	0.57
94	7	2	-0.57	5	0.57
102	7	3	0.54	4	0.54
103	7	3	0.54	4	0.54
104	7	3	0.54	4	0.54
106	7	3	0.54	4	0.54
107	7	3	0.54	4	0.54
112	7	4	0.73	3	-0.73
id	7	2	-0.57	5	0.57
これから	7	2	-0.57	5	0.57
瑞	7	7	2.85	0	-2.85
陵	7	7	2.85	0	-2.85
中学校	7	7	2.85	0	-2.85
比	7	5	1.14	2	-1.14
65	7	4	0.73	3	-0.73
く	7	4	0.73	3	-0.73
00	7	5	1.14	2	-1.14
shimotsuke	7	7	2.85	0	-2.85
hatena	7	4	0.73	3	-0.73
ne	7	4	0.73	3	-0.73
via	7	5	1.14	2	-1.14
