token	corpus size	all contexts size	frequency	co-frequency	specificity
県内	22837	6874	8	2	0.53
14	22837	6874	8	2	0.53
さいたま	22837	6874	8	2	0.53
コミュニケーションアプリ	22837	6874	1	1	0.52
確認	22837	6874	1	1	0.52
形成	22837	6874	1	1	0.52
トーク	22837	6874	1	1	0.52
画面	22837	6874	1	1	0.52
あいつ	22837	6874	1	1	0.52
もてる	22837	6874	1	1	0.52
言える	22837	6874	1	1	0.52
ぞ	22837	6874	1	1	0.52
いろんな	22837	6874	1	1	0.52
を通して	22837	6874	1	1	0.52
はず	22837	6874	1	1	0.52
わい	22837	6874	1	1	0.52
ゴール	22837	6874	1	1	0.52
だんだん	22837	6874	1	1	0.52
上手	22837	6874	1	1	0.52
特効薬	22837	6874	1	1	0.52
開発	22837	6874	1	1	0.52
向こう	22837	6874	1	1	0.52
降り注ぐ	22837	6874	1	1	0.52
言い	22837	6874	1	1	0.52
言い方	22837	6874	1	1	0.52
ち	22837	6874	1	1	0.52
やばい	22837	6874	1	1	0.52
そっ	22837	6874	1	1	0.52
うた	22837	6874	1	1	0.52
向かわ	22837	6874	1	1	0.52
なー	22837	6874	1	1	0.52
かなう	22837	6874	1	1	0.52
ねえ	22837	6874	1	1	0.52
いえ	22837	6874	1	1	0.52
なんとなく	22837	6874	1	1	0.52
強い	22837	6874	1	1	0.52
言え	22837	6874	1	1	0.52
見いだし	22837	6874	1	1	0.52
とにかく	22837	6874	1	1	0.52
いやー	22837	6874	1	1	0.52
ねぇ	22837	6874	1	1	0.52
こんな	22837	6874	1	1	0.52
なにか	22837	6874	1	1	0.52
をもって	22837	6874	1	1	0.52
しよう	22837	6874	1	1	0.52
メモ	22837	6874	1	1	0.52
引っ張り	22837	6874	1	1	0.52
不	22837	6874	1	1	0.52
確実	22837	6874	1	1	0.52
amzn	22837	6874	1	1	0.52
立ちふさがる	22837	6874	1	1	0.52
難題	22837	6874	1	1	0.52
ポジティブ	22837	6874	1	1	0.52
本書	22837	6874	1	1	0.52
勝る	22837	6874	1	1	0.52
大いに	22837	6874	1	1	0.52
単に	22837	6874	1	1	0.52
困難	22837	6874	1	1	0.52
伝染	22837	6874	1	1	0.52
効用	22837	6874	1	1	0.52
介護	22837	6874	1	1	0.52
178	22837	6874	1	1	0.52
179	22837	6874	1	1	0.52
180	22837	6874	1	1	0.52
宣言	22837	6874	1	1	0.52
776	22837	6874	1	1	0.52
目指し	22837	6874	1	1	0.52
サポーター	22837	6874	1	1	0.52
養成	22837	6874	1	1	0.52
講座	22837	6874	1	1	0.52
837	22837	6874	1	1	0.52
185	22837	6874	1	1	0.52
手引き	22837	6874	1	1	0.52
誕生	22837	6874	1	1	0.52
アイデア	22837	6874	1	1	0.52
柿下	22837	6874	1	1	0.52
秋男	22837	6874	1	1	0.52
経っ	22837	6874	1	1	0.52
経ち	22837	6874	1	1	0.52
うぶ	22837	6874	1	1	0.52
アクション	22837	6874	1	1	0.52
！～」	22837	6874	1	1	0.52
済	22837	6874	1	1	0.52
つづけ	22837	6874	1	1	0.52
世代	22837	6874	1	1	0.52
知らせ	22837	6874	1	1	0.52
届き	22837	6874	1	1	0.52
独自	22837	6874	1	1	0.52
芥川賞	22837	6874	1	1	0.52
毎年	22837	6874	1	1	0.52
当てる	22837	6874	1	1	0.52
入り	22837	6874	1	1	0.52
プレゼント	22837	6874	1	1	0.52
青年	22837	6874	1	1	0.52
団	22837	6874	1	1	0.52
封入	22837	6874	1	1	0.52
受け継が	22837	6874	1	1	0.52
背景	22837	6874	1	1	0.52
あふれ	22837	6874	1	1	0.52
活力	22837	6874	1	1	0.52
描こ	22837	6874	1	1	0.52
なかなか	22837	6874	1	1	0.52
嫌	22837	6874	1	1	0.52
粒	22837	6874	1	1	0.52
きやすい	22837	6874	1	1	0.52
たとえ	22837	6874	1	1	0.52
違っ	22837	6874	1	1	0.52
あくまで	22837	6874	1	1	0.52
叶える	22837	6874	1	1	0.52
おら	22837	6874	1	1	0.52
休む	22837	6874	1	1	0.52
もし	22837	6874	1	1	0.52
リクライニング	22837	6874	1	1	0.52
車椅子	22837	6874	1	1	0.52
content	22837	6874	1	1	0.52
用法	22837	6874	1	1	0.52
)」	22837	6874	1	1	0.52
–	22837	6874	1	1	0.52
スカラー	22837	6874	1	1	0.52
ホープ	22837	6874	1	1	0.52
英	22837	6874	1	1	0.52
解き放た	22837	6874	1	1	0.52
神徳	22837	6874	1	1	0.52
果たす	22837	6874	1	1	0.52
幻滅	22837	6874	1	1	0.52
我欲	22837	6874	1	1	0.52
他人	22837	6874	1	1	0.52
傷つける	22837	6874	1	1	0.52
焦点	22837	6874	1	1	0.52
合わせる	22837	6874	1	1	0.52
理由	22837	6874	1	1	0.52
2018	22837	6874	1	1	0.52
句集	22837	6874	1	1	0.52
ウィキメディア・コモンズ	22837	6874	1	1	0.52
bodyContent	22837	6874	1	1	0.52
wuu	22837	6874	1	1	0.52
yue	22837	6874	1	1	0.52
ノート	22837	6874	1	1	0.52
redlink	22837	6874	1	1	0.52
wpFormIdentifier	22837	6874	1	1	0.52
titleform	22837	6874	1	1	0.52
ブック	22837	6874	1	1	0.52
bookcmd	22837	6874	1	1	0.52
creator	22837	6874	1	1	0.52
referer	22837	6874	1	1	0.52
DownloadAsPdf	22837	6874	1	1	0.52
download	22837	6874	1	1	0.52
printable	22837	6874	1	1	0.52
yes	22837	6874	1	1	0.52
as	22837	6874	1	1	0.52
eq	22837	6874	1	1	0.52
tbm	22837	6874	1	1	0.52
nws	22837	6874	1	1	0.52
tbs	22837	6874	1	1	0.52
bks	22837	6874	1	1	0.52
ci	22837	6874	1	1	0.52
nii	22837	6874	1	1	0.52
ac	22837	6874	1	1	0.52
opensearch	22837	6874	1	1	0.52
lang	22837	6874	1	1	0.52
range	22837	6874	1	1	0.52
sortorder	22837	6874	1	1	0.52
jstage	22837	6874	1	1	0.52
jst	22837	6874	1	1	0.52
result	22837	6874	1	1	0.52
global	22837	6874	1	1	0.52
char	22837	6874	1	1	0.52
globalSearchKey	22837	6874	1	1	0.52
ndlsearch	22837	6874	1	1	0.52
ndl	22837	6874	1	1	0.52
api	22837	6874	1	1	0.52
openurl	22837	6874	1	1	0.52
any	22837	6874	1	1	0.52
jpsearch	22837	6874	1	1	0.52
csearch	22837	6874	1	1	0.52
csid	22837	6874	1	1	0.52
wiktionary	22837	6874	1	1	0.52
Search	22837	6874	1	1	0.52
307	22837	6874	1	1	0.52
315	22837	6874	1	1	0.52
351	22837	6874	1	1	0.52
mobileaction	22837	6874	1	1	0.52
toggle	[phone]	1	1	0.52
view	[phone]	1	1	0.52
mobile	[phone]	1	1	0.52
･･･	[phone]	1	1	0.52
056	[phone]	1	1	0.52
最	22837	6874	1	1	0.52
定時	22837	6874	1	1	0.52
人員	22837	6874	1	1	0.52
に対する	22837	6874	1	1	0.52
66	22837	6874	1	1	0.52
Tue	22837	6874	1	1	0.52
目まぐるしい	22837	6874	1	1	0.52
個性	22837	6874	1	1	0.52
語れる	22837	6874	1	1	0.52
繋がっ	22837	6874	1	1	0.52
個々	22837	6874	1	1	0.52
縮図	22837	6874	1	1	0.52
是非	22837	6874	1	1	0.52
泣き	22837	6874	1	1	0.52
泣く	22837	6874	1	1	0.52
父	22837	6874	1	1	0.52
キャラクター	22837	6874	1	1	0.52
．	22837	6874	1	1	0.52
問わ	22837	6874	1	1	0.52
⽇	22837	6874	1	1	0.52
味わう	22837	6874	1	1	0.52
Vol	22837	6874	1	1	0.52
つくる	22837	6874	1	1	0.52
CREAT	22837	6874	1	1	0.52
005	22837	6874	1	1	0.52
保証	22837	6874	1	1	0.52
評価	22837	6874	1	1	0.52
探索	22837	6874	1	1	0.52
残り	22837	6874	1	1	0.52
押し出す	22837	6874	1	1	0.52
軽く	22837	6874	1	1	0.52
地平	22837	6874	1	1	0.52
照らし	22837	6874	1	1	0.52
はじめる	22837	6874	1	1	0.52
抱き	22837	6874	1	1	0.52
纏っ	22837	6874	1	1	0.52
宿し	22837	6874	1	1	0.52
穏やか	22837	6874	1	1	0.52
祈り	22837	6874	1	1	0.52
まるで	22837	6874	1	1	0.52
プレー	22837	6874	1	1	0.52
SAIKYO	22837	6874	1	1	0.52
茜	22837	6874	1	1	0.52
再春館製薬所	22837	6874	1	1	0.52
男子	22837	6874	1	1	0.52
奈良岡	22837	6874	1	1	0.52
功	22837	6874	1	1	0.52
真に	22837	6874	1	1	0.52
勝利	22837	6874	1	1	0.52
階	22837	6874	1	1	0.52
級	22837	6874	1	1	0.52
制覇	22837	6874	1	1	0.52
ユース	22837	6874	1	1	0.52
オーケストラ	22837	6874	1	1	0.52
迎え	22837	6874	1	1	0.52
美しく	22837	6874	1	1	0.52
サロン	22837	6874	1	1	0.52
名言	22837	6874	1	1	0.52
集	22837	6874	1	1	0.52
まだまだ	22837	6874	1	1	0.52
福井	22837	6874	1	1	0.52
研究	22837	6874	1	1	0.52
にまつわる	22837	6874	1	1	0.52
格言	22837	6874	1	1	0.52
といった	22837	6874	1	1	0.52
つまら	22837	6874	1	1	0.52
財産	22837	6874	1	1	0.52
立派	22837	6874	1	1	0.52
マシ	22837	6874	1	1	0.52
ドイツ	22837	6874	1	1	0.52
ァー	22837	6874	1	1	0.52
悩む	22837	6874	1	1	0.52
かぎり	22837	6874	1	1	0.52
抱け	22837	6874	1	1	0.52
つねに	22837	6874	1	1	0.52
偉業	22837	6874	1	1	0.52
成し遂げ	22837	6874	1	1	0.52
彼女	22837	6874	1	1	0.52
導く	22837	6874	1	1	0.52
何事	22837	6874	1	1	0.52
成就	22837	6874	1	1	0.52
さすが	22837	6874	1	1	0.52
虚妄	22837	6874	1	1	0.52
まさに	22837	6874	1	1	0.52
三木	22837	6874	1	1	0.52
清	22837	6874	1	1	0.52
物	22837	6874	1	1	0.52
欲	22837	6874	1	1	0.52
真	22837	6874	1	1	0.52
フランス	22837	6874	1	1	0.52
カミュ	22837	6874	1	1	0.52
信じ	22837	6874	1	1	0.52
読む	22837	6874	1	1	0.52
気の毒	22837	6874	1	1	0.52
すばらしさ	22837	6874	1	1	0.52
ストレート	22837	6874	1	1	0.52
わずか	22837	6874	1	1	0.52
すぎ	22837	6874	1	1	0.52
ほ	22837	6874	1	1	0.52
みえ	22837	6874	1	1	0.52
なかでも	22837	6874	1	1	0.52
すると	22837	6874	1	1	0.52
求めれ	22837	6874	1	1	0.52
出会う	22837	6874	1	1	0.52
あわせ	22837	6874	1	1	0.52
過程	22837	6874	1	1	0.52
けれども	22837	6874	1	1	0.52
逆説	22837	6874	1	1	0.52
真実	22837	6874	1	1	0.52
本来	22837	6874	1	1	0.52
逃げ	22837	6874	1	1	0.52
しまっ	22837	6874	1	1	0.52
›「	22837	6874	1	1	0.52
いける	22837	6874	1	1	0.52
もたらし	22837	6874	1	1	0.52
理解	22837	6874	1	1	0.52
組める	22837	6874	1	1	0.52
夕食	22837	6874	1	1	0.52
申し込み	22837	6874	1	1	0.52
原則	22837	6874	1	1	0.52
泊	22837	6874	1	1	0.52
完成	22837	6874	1	1	0.52
広がり	22837	6874	1	1	0.52
魅力	22837	6874	1	1	0.52
ゆく	22837	6874	1	1	0.52
オリジナル	22837	6874	1	1	0.52
コーラス	22837	6874	1	1	0.52
カラオケ	22837	6874	1	1	0.52
使い	22837	6874	1	1	0.52
両者	22837	6874	1	1	0.52
レセプト	22837	6874	1	1	0.52
全体	22837	6874	1	1	0.52
Top	22837	6874	1	1	0.52
～」	22837	6874	1	1	0.52
題し	22837	6874	1	1	0.52
超える	22837	6874	1	1	0.52
お越し	22837	6874	1	1	0.52
くださる	22837	6874	1	1	0.52
シーズン	22837	6874	1	1	0.52
美しい	22837	6874	1	1	0.52
贈ろ	22837	6874	1	1	0.52
迎える	22837	6874	1	1	0.52
近づい	22837	6874	1	1	0.52
知る	22837	6874	1	1	0.52
真摯	22837	6874	1	1	0.52
語っ	22837	6874	1	1	0.52
女の子	22837	6874	1	1	0.52
照らす	22837	6874	1	1	0.52
カタチ	22837	6874	1	1	0.52
軍拡	22837	6874	1	1	0.52
突き進む	22837	6874	1	1	0.52
対決	22837	6874	1	1	0.52
もたらす	22837	6874	1	1	0.52
モビリティ	22837	6874	1	1	0.52
一助	22837	6874	1	1	0.52
秘め	22837	6874	1	1	0.52
取り戻し	22837	6874	1	1	0.52
土	22837	6874	5	2	0.51
くれ	22837	6874	5	2	0.51
達成	22837	6874	5	2	0.51
出	22837	6874	5	2	0.51
たら	22837	6874	5	2	0.51
KB	22837	6874	5	2	0.51
千	22837	6874	5	2	0.51
制度	22837	6874	5	2	0.51
企画	22837	6874	5	2	0.51
87	22837	6874	5	2	0.51
キリスト	22837	6874	5	2	0.51
増	22837	6874	5	2	0.51
比	22837	6874	5	2	0.51
広がる	22837	6874	5	2	0.51
学生	22837	6874	5	2	0.51
力	22837	6874	5	2	0.51
羽生	22837	6874	5	2	0.51
結	22837	6874	5	2	0.51
弦	22837	6874	5	2	0.51
現場	22837	6874	5	2	0.51
使用	22837	6874	5	2	0.51
あえて	22837	6874	5	2	0.51
自立	22837	6874	5	2	0.51
いき	22837	6874	7	2	0.50
どこ	22837	6874	7	2	0.50
ら	22837	6874	7	2	0.50
出し	22837	6874	7	2	0.50
次	22837	6874	7	2	0.50
最後	22837	6874	7	2	0.50
福祉	22837	6874	7	2	0.50
１月	22837	6874	7	2	0.50
84	22837	6874	7	2	0.50
つ	22837	6874	7	2	0.50
一つ	22837	6874	7	2	0.50
ませ	22837	6874	7	2	0.50
人々	22837	6874	7	2	0.50
陵	22837	6874	7	2	0.50
shimotsuke	22837	6874	7	2	0.50
例	22837	6874	7	2	0.50
23	22837	6874	7	2	0.50
無理	22837	6874	6	2	0.49
よく	22837	6874	6	2	0.49
取	22837	6874	6	2	0.49
だっ	22837	6874	6	2	0.49
本	22837	6874	6	2	0.49
７	22837	6874	6	2	0.49
MB	22837	6874	6	2	0.49
なか	22837	6874	6	2	0.49
内容	22837	6874	6	2	0.49
３	22837	6874	6	2	0.49
解説	22837	6874	6	2	0.49
英語	22837	6874	6	2	0.49
前向き	22837	6874	6	2	0.49
非	22837	6874	6	2	0.49
88	22837	6874	6	2	0.49
私立	22837	6874	6	2	0.49
24	22837	6874	6	2	0.49
小学生	22837	6874	6	2	0.49
肯定	22837	6874	6	2	0.49
対象	22837	6874	6	2	0.49
しっかり	22837	6874	6	2	0.49
なけれ	22837	6874	6	2	0.49
まずは	22837	6874	5	1	0.44
大きな	22837	6874	5	1	0.44
観	22837	6874	5	1	0.44
計画	22837	6874	5	1	0.44
少し	22837	6874	5	1	0.44
る	22837	6874	5	1	0.44
もと	22837	6874	5	1	0.44
※	22837	6874	5	1	0.44
制限	22837	6874	5	1	0.44
三春	22837	6874	5	1	0.44
制作	22837	6874	5	1	0.44
86	22837	6874	5	1	0.44
134	22837	6874	5	1	0.44
141	22837	6874	5	1	0.44
項目	22837	6874	5	1	0.44
41	22837	6874	5	1	0.44
43	22837	6874	5	1	0.44
67	22837	6874	5	1	0.44
もっと	22837	6874	5	1	0.44
Q	22837	6874	5	1	0.44
Identity	22837	6874	5	1	0.44
大丈夫	22837	6874	5	1	0.44
＝	22837	6874	5	1	0.44
40	22837	6874	5	1	0.44
22	22837	6874	5	1	0.44
暮らし	22837	6874	5	1	0.44
34	22837	6874	5	1	0.44
90	22837	6874	5	1	0.44
クリスマスチャリティーコンサート	22837	6874	5	1	0.44
食糧	22837	6874	5	1	0.44
終了	22837	6874	5	1	0.44
1000	22837	6874	5	1	0.44
紛争	22837	6874	5	1	0.44
たくさん	22837	6874	4	1	0.39
キーワード	22837	6874	4	1	0.39
あまり	22837	6874	4	1	0.39
楽観	22837	6874	4	1	0.39
一部	22837	6874	4	1	0.39
持ち	22837	6874	4	1	0.39
６	22837	6874	4	1	0.39
500	22837	6874	4	1	0.39
起き	22837	6874	4	1	0.39
人数	22837	6874	4	1	0.39
づくり	22837	6874	4	1	0.39
夢	22837	6874	4	1	0.39
開け	22837	6874	4	1	0.39
83	22837	6874	4	1	0.39
ご覧	22837	6874	4	1	0.39
133	22837	6874	4	1	0.39
146	22837	6874	4	1	0.39
Faith	22837	6874	4	1	0.39
Charity	22837	6874	4	1	0.39
脚注	22837	6874	4	1	0.39
97	22837	6874	4	1	0.39
112	22837	6874	4	1	0.39
100	22837	6874	4	1	0.39
149	22837	6874	4	1	0.39
Special	22837	6874	4	1	0.39
48	22837	6874	4	1	0.39
もっとも	22837	6874	4	1	0.39
65	22837	6874	4	1	0.39
68	22837	6874	4	1	0.39
教え	22837	6874	4	1	0.39
ほか	22837	6874	4	1	0.39
●	22837	6874	4	1	0.39
表現	22837	6874	4	1	0.39
デザイン	22837	6874	4	1	0.39
感覚	22837	6874	4	1	0.39
選択	22837	6874	4	1	0.39
朝日	22837	6874	4	1	0.39
■	22837	6874	4	1	0.39
色	22837	6874	4	1	0.39
都	22837	6874	4	1	0.39
連載	22837	6874	4	1	0.39
16	22837	6874	4	1	0.39
詩人	22837	6874	4	1	0.39
いただい	22837	6874	4	1	0.39
たずね	22837	6874	4	1	0.39
多い	22837	6874	4	1	0.39
HOME	22837	6874	4	1	0.39
サイト	22837	6874	4	1	0.39
局	22837	6874	4	1	0.39
保健	22837	6874	4	1	0.39
課	22837	6874	4	1	0.39
厚生	22837	6874	4	1	0.39
労働省	22837	6874	4	1	0.39
方法	22837	6874	4	1	0.39
分野	22837	6874	4	1	0.39
訪問	22837	6874	4	1	0.39
ボタン	22837	6874	4	1	0.39
寄せ	22837	6874	4	1	0.39
届け	22837	6874	4	1	0.39
一緒	22837	6874	4	1	0.39
report	22837	6874	4	1	0.39
向け	22837	6874	4	1	0.39
下記	22837	6874	2	1	0.38
下部	22837	6874	2	1	0.38
